20 40,20 40,20 40,20 40,20 40,20 40,20 40
degeneracy:3,degeneracy:3,degeneracy:3,degeneracy:3,degeneracy:3,degeneracy:3,degeneracy:3
n:20,n:20,n:20,n:20,n:20,n:20,n:20
elapsed time = 67 msec.,elapsed time = 61 msec.,elapsed time = 60 msec.,elapsed time = 78 msec.,elapsed time = 50 msec.,elapsed time = 55 msec.,elapsed time = 42 msec.
sum:504493,sum:475291,sum:415325,sum:460735,sum:425377,sum:402113,sum:367073
size:,size:,size:,size:,size:,size:,size:
0:0,0:0,0:0,0:0,0:0,0:0,0:0
1:0,1:0,1:0,1:0,1:0,1:0,1:0
2:0,2:0,2:0,2:0,2:0,2:0,2:0
3:0,3:0,3:0,3:0,3:0,3:0,3:0
4:0,4:2,4:0,4:0,4:0,4:0,4:0
5:21,5:65,5:17,5:37,5:28,5:14,5:25
6:648,6:855,6:381,6:682,6:562,6:352,6:409
7:5555,7:5694,7:3398,7:5092,7:4196,7:3095,7:3050
8:22772,8:21526,8:15108,8:20162,8:16828,8:13993,8:12714
9:55651,9:51523,9:40011,9:49201,9:42341,9:37832,9:33456
10:91395,10:84726,10:70600,10:81659,10:72828,10:67685,10:60034
11:108322,11:101277,11:88953,11:98220,11:90521,11:86061,11:77484
12:96709,12:91309,12:83528,12:89078,12:84343,12:81407,12:74610
13:66616,13:63478,13:59926,13:62312,13:60233,13:58804,13:54830
14:35757,14:34367,14:33219,14:33942,14:33299,14:32804,14:31077
15:14925,15:14468,15:14218,15:14365,15:14231,15:14116,15:13570
16:4775,16:4670,16:4637,16:4655,16:4638,16:4622,16:4503
17:1136,17:1121,17:1119,17:1120,17:1119,17:1118,17:1102
18:190,18:189,18:189,18:189,18:189,18:189,18:188
19:20,19:20,19:20,19:20,19:20,19:20,19:20
20:1,20:1,20:1,20:1,20:1,20:1,20:1
Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G
0:18 13 ,0:9 ,0:1 ,0:1 ,0:8 ,0:16 ,0:11 
1:17 2 ,1:9 2 ,1:6 0 ,1:18 7 0 ,1:12 5 ,1:5 2 ,1:10 
2:9 1 ,2:12 8 1 ,2:15 3 ,2:9 3 ,2:19 17 ,2:19 1 ,2:14 6 
3:17 8 ,3:19 15 12 ,3:14 10 2 ,3:19 4 2 ,3:13 8 ,3:15 7 ,3:14 5 
4:13 12 7 ,4:16 12 5 ,4:11 9 ,4:14 10 3 ,4:18 17 5 ,4:15 13 ,4:14 11 10 
5:16 15 10 ,5:16 8 6 4 ,5:19 18 ,5:16 6 ,5:13 6 4 1 ,5:16 6 1 ,5:14 7 6 3 
6:16 8 7 ,6:12 10 5 ,6:13 7 1 ,6:16 14 9 5 ,6:8 7 5 ,6:18 13 10 5 ,6:17 13 10 5 2 
7:12 11 6 4 ,7:14 10 8 ,7:19 17 6 ,7:19 16 12 1 ,7:13 10 6 ,7:11 10 8 3 ,7:16 11 8 5 
