20 19,20 19,20 19,20 19,20 19,20 19,20 19,20 19,20 19,20 19
degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1
n:20,n:20,n:20,n:20,n:20,n:20,n:20,n:20,n:20,n:20
8,14,29,21,9,,12,16,15,19
sum:76545,sum:78165,sum:161595,sum:112905,sum:69255,sum:161595,sum:88155,sum:88155,sum:100035,sum:99825
size:,size:,size:,size:,size:,size:,size:,size:,size:,size:
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,8,0,0,8,0,0,0,0
0,0,128,4,0,128,0,0,16,9
0,4,898,116,0,898,0,10,196,129
64,116,3734,945,64,3734,40,187,1120,840
736,941,10398,3984,656,10398,668,1305,3937,39
3456,3876,20668,10508,2992,20668,3814,4949,9462,8548
9296,9775,30415,18937,8040,30415,11049,11793,16387,15741
16004,16319,33837,24514,14068,33837,19202,18841,21048,21159
18614,18733,28760,23465,16769,28760,21869,20861,20360,21130
15078,15102,18748,16799,13947,18748,17137,16317,14898,157
8630,8632,9342,8961,8181,9342,9464,9095,8178,8648
3488,3488,3504,3501,3376,3504,3700,3601,3295,3448
977,977,956,970,961,956,1008,993,939,966
181,181,178,180,180,178,183,182,178,180
20,20,20,20,20,20,20,20,20,20
1,1,1,1,1,1,1,1,1,1
Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G
1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 
2 0 ,2 0 ,2 0 ,2 0 ,2 0 ,2 0 ,2 0 ,2 0 ,2 0 ,2 0 
3 1 ,3 1 ,3 1 ,3 1 ,3 1 ,3 1 ,3 1 ,3 1 ,3 1 ,3 1 
4 2 ,4 2 ,4 2 ,4 2 ,4 2 ,4 2 ,4 2 ,4 2 ,4 2 ,4 2 
5 3 ,5 3 ,5 3 ,5 3 ,7 3 ,5 3 ,5 3 ,5 3 ,7 3 ,5 3 
8 4 ,6 4 ,8 4 ,6 4 ,18 ,8 4 ,6 4 ,6 4 ,18 ,6 4 
18 ,9 5 ,18 ,9 5 ,7 ,18 ,7 5 ,7 5 ,7 ,7 5 
8 ,18 ,8 ,18 ,9 6 4 ,8 ,8 6 ,8 6 ,9 6 4 ,11 6 
10 7 5 ,9 ,10 7 5 ,9 ,9 ,10 7 5 ,11 7 ,11 7 ,9 ,18 
10 ,11 8 6 ,10 ,11 8 6 ,11 8 7 ,10 ,18 ,18 ,13 8 7 ,11 
12 9 8 ,11 ,18 9 8 ,11 ,11 ,18 9 8 ,11 ,11 ,13 ,11 
12 ,13 10 9 ,18 ,13 10 9 ,13 10 9 ,18 ,13 10 8 ,13 10 8 ,13 ,14 10 9 7 
14 11 10 ,13 ,18 ,13 ,13 ,18 ,13 ,13 ,13 ,14 
14 ,16 12 11 ,18 ,18 12 11 ,16 12 11 ,18 ,15 12 11 ,16 12 11 ,18 12 11 10 9 ,14 
16 13 12 ,16 ,18 ,18 ,16 ,18 ,15 ,16 ,18 ,18 13 12 11 
16 ,16 ,18 ,18 ,16 ,18 ,17 14 13 ,16 ,18 ,18 
18 15 14 ,18 15 14 13 ,18 ,18 ,18 15 14 13 ,18 ,17 ,18 15 14 13 ,18 ,18 
18 ,18 ,18 ,18 ,18 ,18 ,18 16 15 ,18 ,18 ,18 
19 17 16 6 ,19 17 16 7 ,19 17 16 15 14 13 12 11 10 6 ,19 17 16 15 14 13 7 ,19 17 16 5 ,19 17 16 15 14 13 12 11 10 6 ,19 17 9 ,19 17 16 9 ,19 17 16 15 14 13 5 ,19 17 16 15 14 8 
18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 ,18 
dominated: 0 1 1 1 1 1 0 0 2 0 2 0 2 0 2 0 2 0 3 1 ,dominated: 0 1 1 1 1 1 1 0 0 2 0 2 0 2 0 0 3 0 3 1 ,dominated: 0 1 1 1 1 1 0 0 2 0 2 0 0 0 0 0 0 0 9 1 ,dominated: 0 1 1 1 1 1 1 0 0 2 0 2 0 2 0 0 0 0 6 1 ,dominated: 0 1 1 1 1 0 0 2 0 2 0 2 0 2 0 0 3 0 3 1 ,dominated: 0 1 1 1 1 1 0 0 2 0 2 0 0 0 0 0 0 0 9 1 ,dominated: 0 1 1 1 1 1 1 1 1 0 0 2 0 2 0 2 0 2 2 1 ,dominated: 0 1 1 1 1 1 1 1 1 0 0 2 0 2 0 0 3 0 3 1 ,dominated: 0 1 1 1 1 0 0 2 0 2 0 0 0 4 0 0 0 0 6 1 ,dominated: 0 1 1 1 1 1 1 1 0 0 0 3 0 0 3 0 0 0 5 1 
counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ,counter  : 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
time:0,time:0,time:0,time:0,time:0,time:0,time:0,time:0,time:0,time:0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,

25 24,25 24,25 24,25 24,25 24,25 24,25 24,25 24,25 24,25 24
degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1
n:25,n:25,n:25,n:25,n:25,n:25,n:25,n:25,n:25,n:25
233,296,223,3,348,248,164,187,246,131
sum:1991295,sum:2633793,sum:1968219,sum:2463345,sum:32175,sum:2250625,sum:1428111,sum:15315,sum:2060775,sum:1177335
size:,size:,size:,size:,size:,size:,size:,size:,size:,size:
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,1,0,0,8,0,0,0,0,0
0,51,0,0,168,5,0,0,0,0
20,687,38,104,1602,131,0,2,52,0
402,4834,665,1548,9288,1406,0,101,852,0
3536,21796,51,10518,36900,8665,160,1316,6329,256
18310,69380,23696,43553,107148,35171,2832,8647,28408,3136
63070,164659,74293,123526,236507,101076,18448,35081,86575,17280
154397,301211,168569,255292,406980,214795,67336,96879,190645,57328
9523,433632,287493,398856,554995,347179,159426,192579,314926,128912
383358,497551,377182,482001,605891,434965,262621,284858,399733,208620
403656,458086,385721,457136,532320,4530,313328,319420,396000,250768
