20 0,20 0,20 0,20 0,20 0,20 0,20 0,20 0,20 0,20 0
degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0
n:20,n:20,n:20,n:20,n:20,n:20,n:20,n:20,n:20,n:20
dominated:2 3 3 3 4 4 4 6 7 2 2 2 2 2 2 2 2 2 2 2 ,dominated:2 3 3 3 4 4 4 6 7 2 2 2 2 2 2 2 2 2 2 2 ,dominated:2 3 3 3 3 3 4 4 5 5 5 2 2 2 2 2 2 2 2 2 ,dominated:2 3 3 3 3 3 3 3 3 3 4 5 6 2 2 2 2 2 2 2 ,dominated:2 3 3 3 3 4 4 6 8 2 2 2 2 2 2 2 2 2 2 2 ,dominated:2 3 3 3 4 4 4 5 8 2 2 2 2 2 2 2 2 2 2 2 ,dominated:2 3 3 3 3 3 3 3 3 7 7 2 2 2 2 2 2 2 2 2 ,dominated:2 3 3 3 3 3 3 4 4 5 7 2 2 2 2 2 2 2 2 2 ,dominated:2 3 3 3 3 3 3 3 3 3 4 4 7 2 2 2 2 2 2 2 ,dominated:2 3 3 3 3 3 3 3 3 4 4 4 6 2 2 2 2 2 2 2 
2,1,1,2,2,2,3,2,3,2
82863,82863,70875,102085,100035,90675,127809,95535,118899,99909
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0
4,4,0,1,16,4,71,2,2,0
76,76,8,47,196,80,534,61,91,20
561,561,128,491,1120,625,2343,556,849,344
2350,2350,874,2487,3937,2703,6849,2603,3854,2109
6434,6434,3406,7585,9462,7461,14326,7522,10624,7005
12345,12345,8504,15429,16387,14154,22341,14690,19705,14869
17233,17233,14376,22082,21048,19277,26545,20427,26040,21746
17850,17850,16887,22777,20360,19364,24229,20795,25226,22656
13779,13779,13971,17071,14898,14511,16945,15632,18080,17047
7856,7856,8183,9287,8178,8079,8958,8633,9555,9285
3241,3241,3376,3630,3295,3280,3494,3447,3672,3630
935,935,961,995,939,938,969,966,998,995
178,178,180,182,178,178,180,180,182,182
20,20,20,20,20,20,20,20,20,20
1,1,1,1,1,1,1,1,1,1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,

