25 24,25 24,25 24,25 24,25 24,25 24,25 24,25 24,25 24,25 24
degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1,degeneracy:1
n:25,n:25,n:25,n:25,n:25,n:25,n:25,n:25,n:25,n:25
elapsed time = 233 msec.,elapsed time = 296 msec.,elapsed time = 223 msec.,elapsed time = 273 msec.,elapsed time = 348 msec.,elapsed time = 248 msec.,elapsed time = 164 msec.,elapsed time = 187 msec.,elapsed time = 246 msec.,elapsed time = 131 msec.
sum:1991295,sum:2633793,sum:1968219,sum:2463345,sum:3227175,sum:2250625,sum:1428111,sum:1531275,sum:2060775,sum:1177335
size:,size:,size:,size:,size:,size:,size:,size:,size:,size:
0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0
1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0,1:0
2:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0,2:0
3:0,3:0,3:0,3:0,3:0,3:0,3:0,3:0,3:0,3:0
4:0,4:0,4:0,4:0,4:0,4:0,4:0,4:0,4:0,4:0
5:0,5:0,5:0,5:0,5:0,5:0,5:0,5:0,5:0,5:0
6:0,6:1,6:0,6:0,6:8,6:0,6:0,6:0,6:0,6:0
7:0,7:51,7:0,7:0,7:168,7:5,7:0,7:0,7:0,7:0
8:20,8:687,8:38,8:104,8:1602,8:131,8:0,8:2,8:52,8:0
9:402,9:4834,9:665,9:1548,9:9288,9:1406,9:0,9:101,9:852,9:0
10:3536,10:21796,10:5127,10:10518,10:36900,10:8665,10:160,10:1316,10:6329,10:256
11:18310,11:69380,11:23696,11:43553,11:107148,11:35171,11:2832,11:8647,11:28408,11:3136
12:63070,12:164659,12:74293,12:123526,12:236507,12:101076,12:18448,12:35081,12:86575,12:17280
13:154397,13:301211,13:168569,13:255292,13:406980,13:214795,13:67336,13:96879,13:190645,13:57328
14:279523,14:433632,14:287493,14:398856,14:554995,14:347179,14:159426,14:192579,14:314926,14:128912
15:383358,15:497551,15:377182,15:482001,15:605891,15:434965,15:262621,15:284858,15:399733,15:208620
16:403656,16:458086,16:385721,16:457136,16:532320,16:427530,16:313328,16:319420,16:396000,16:250768
17:328360,17:339042,17:309107,17:343107,17:376805,17:331552,17:277496,17:274038,17:308895,17:227545
18:206605,18:201097,18:193912,18:204271,18:214356,18:202732,18:185033,18:180401,18:190101,18:156928
19:100206,19:94740,19:94604,19:96037,19:97372,19:97077,19:93398,19:90906,19:91825,19:82231
20:37123,20:34893,20:35450,20:35214,20:34891,20:35921,20:35570,20:34766,20:34363,20:32493
21:10323,21:9800,21:9996,21:9846,21:9650,21:10051,21:10081,21:9919,21:9741,21:9520
22:2089,22:2020,22:2051,22:2023,22:1984,22:2054,22:2066,22:2047,22:2017,22:2005
23:291,23:287,23:289,23:287,23:284,23:289,23:290,23:289,23:287,23:287
24:25,24:25,24:25,24:25,24:25,24:25,24:25,24:25,24:25,24:25
25:1,25:1,25:1,25:1,25:1,25:1,25:1,25:1,25:1,25:1
Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G
0:1 ,0:1 ,0:1 ,0:1 ,0:1 ,0:1 ,0:1 ,0:1 ,0:1 ,0:1 
1:2 0 ,1:2 0 ,1:2 0 ,1:2 0 ,1:2 0 ,1:2 0 ,1:2 0 ,1:2 0 ,1:2 0 ,1:2 0 
2:3 1 ,2:3 1 ,2:3 1 ,2:3 1 ,2:3 1 ,2:3 1 ,2:3 1 ,2:3 1 ,2:3 1 ,2:3 1 
3:4 2 ,3:4 2 ,3:4 2 ,3:4 2 ,3:4 2 ,3:4 2 ,3:4 2 ,3:4 2 ,3:4 2 ,3:4 2 
4:5 3 ,4:5 3 ,4:5 3 ,4:5 3 ,4:5 3 ,4:5 3 ,4:5 3 ,4:5 3 ,4:5 3 ,4:7 3 
5:6 4 ,5:6 4 ,5:6 4 ,5:6 4 ,5:8 4 ,5:6 4 ,5:6 4 ,5:6 4 ,5:6 4 ,5:23 
6:7 5 ,6:7 5 ,6:7 5 ,6:7 5 ,6:23 ,6:7 5 ,6:7 5 ,6:7 5 ,6:7 5 ,6:7 
7:8 6 ,7:8 6 ,7:8 6 ,7:10 6 ,7:8 ,7:8 6 ,7:8 6 ,7:8 6 ,7:10 6 ,7:9 6 4 
8:9 7 ,8:9 7 ,8:9 7 ,8:23 ,8:10 7 5 ,8:9 7 ,8:11 7 ,8:9 7 ,8:23 ,8:9 
9:10 8 ,9:12 8 ,9:10 8 ,9:10 ,9:10 ,9:10 8 ,9:23 ,9:12 8 ,9:10 ,9:11 8 7 
10:11 9 ,10:23 ,10:13 9 ,10:12 9 7 ,10:13 9 8 ,10:11 9 ,10:11 ,10:23 ,10:12 9 7 ,10:11 
11:12 10 ,11:12 ,11:23 ,11:12 ,11:13 ,11:15 10 ,11:13 10 8 ,11:12 ,11:12 ,11:13 10 9 
12:13 11 ,12:17 11 9 ,12:13 ,12:14 11 10 ,12:13 ,12:23 ,12:13 ,12:14 11 9 ,12:14 11 10 ,12:13 
13:17 12 ,13:17 ,13:15 12 10 ,13:14 ,13:23 12 11 10 ,13:15 ,13:15 12 11 ,13:14 ,13:14 ,13:15 12 11 
14:23 ,14:17 ,14:15 ,14:16 13 12 ,14:23 ,14:15 ,14:15 ,14:17 13 12 ,14:17 13 12 ,14:15 
15:17 ,15:17 ,15:19 14 13 ,15:16 ,15:23 ,15:18 14 13 11 ,15:17 14 13 ,15:17 ,15:17 ,15:17 14 13 
16:17 ,16:17 ,16:19 ,16:23 15 14 ,16:23 ,16:18 ,16:17 ,16:17 ,16:17 ,16:17 
17:20 16 15 13 ,17:23 16 15 14 13 12 ,17:19 ,17:23 ,17:23 ,17:18 ,17:19 16 15 ,17:20 16 15 14 ,17:23 16 15 14 ,17:20 16 15 
18:20 ,18:23 ,18:19 ,18:23 ,18:23 ,18:23 17 16 15 ,18:19 ,18:20 ,18:23 ,18:20 
19:20 ,19:23 ,19:23 18 17 16 15 ,19:23 ,19:23 ,19:23 ,19:21 18 17 ,19:20 ,19:23 ,19:20 
20:23 19 18 17 ,20:23 ,20:23 ,20:23 ,20:23 ,20:23 ,20:21 ,20:23 19 18 17 ,20:23 ,20:23 19 18 17 
21:23 ,21:23 ,21:23 ,21:23 ,21:23 ,21:23 ,21:23 20 19 ,21:23 ,21:23 ,21:23 
22:23 ,22:23 ,22:23 ,22:23 ,22:23 ,22:23 ,22:23 ,22:23 ,22:23 ,22:23 
23:24 22 21 20 14 ,23:24 22 21 20 19 18 17 10 ,23:24 22 21 20 19 11 ,23:24 22 21 20 19 18 17 16 8 ,23:24 22 21 20 19 18 17 16 15 14 13 6 ,23:24 22 21 20 19 18 12 ,23:24 22 21 9 ,23:24 22 21 20 10 ,23:24 22 21 20 19 18 17 8 ,23:24 22 21 20 5 
24:23 ,24:23 ,24:23 ,24:23 ,24:23 ,24:23 ,24:23 ,24:23 ,24:23 ,24:23 
dominated: 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 3 0 0 3 0 0 4 1 ,dominated: 0 1 1 1 1 1 1 1 1 1 0 0 2 0 0 0 0 5 0 0 0 0 0 7 1 ,dominated: 0 1 1 1 1 1 1 1 1 1 1 0 0 2 0 2 0 0 0 4 0 0 0 5 1 ,dominated: 0 1 1 1 1 1 1 1 0 0 2 0 2 0 2 0 2 0 0 0 0 0 0 8 1 ,dominated: 0 1 1 1 1 1 0 0 2 0 2 0 0 3 0 0 0 0 0 0 0 0 0 11 1 ,dominated: 0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 3 0 0 3 0 0 0 0 6 1 ,dominated: 0 1 1 1 1 1 1 1 1 0 0 2 0 2 0 2 0 2 0 2 0 2 0 3 1 ,dominated: 0 1 1 1 1 1 1 1 1 1 0 0 2 0 2 0 0 3 0 0 3 0 0 4 1 ,dominated: 0 1 1 1 1 1 1 1 0 0 2 0 2 0 2 0 0 3 0 0 0 0 0 7 1 ,dominated: 0 1 1 1 1 0 0 2 0 2 0 2 0 2 0 2 0 2 0 0 3 0 0 4 1 
