20 0,20 0,20 0,20 0,20 0,20 0,20 0,20 0,20 0,20 0
degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0
n:20,n:20,n:20,n:20,n:20,n:20,n:20,n:20,n:20,n:20
dominated:9 8 5 7 9 6 8 8 9 10 20 18 14 14 10 11 12 10 10 10 ,dominated:10 8 8 5 7 5 8 6 7 6 20 19 18 16 15 14 12 12 11 11 ,dominated:9 11 9 7 8 3 5 4 5 5 20 19 18 17 16 14 14 13 12 11 ,dominated:8 5 9 9 11 6 10 8 5 6 20 18 16 16 14 12 12 12 10 11 ,dominated:8 7 9 9 5 8 6 10 4 5 20 19 18 16 15 15 12 12 11 11 ,dominated:9 8 7 7 7 6 7 9 9 8 20 17 16 13 11 14 12 10 11 11 ,dominated:8 7 8 10 7 8 6 8 8 6 19 19 16 13 13 12 11 12 10 11 ,dominated:5 5 10 10 7 9 9 9 6 6 19 16 17 15 13 13 12 12 12 11 ,dominated:9 9 8 8 6 7 3 5 8 7 20 19 17 17 16 13 13 13 11 11 ,dominated:5 7 6 9 8 11 9 8 8 8 18 19 14 14 14 12 12 11 9 10 
30,52,31,32,30,38,39,32,35,42
988649,957281,834245,959261,926721,1005249,999505,961611,887765,987401
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,0,1,0
23,25,21,22,24,23,19,16,27,12
266,276,211,245,260,297,297,236,284,236
1942,1806,1322,1687,1683,2216,2161,1745,1749,1911
9013,7923,5742,7743,7348,9936,9599,8004,7314,8954
28342,24936,18322,24924,23154,30250,29418,25443,22367,28158
65012,58774,44534,59176,54933,67920,66663,59802,52160,64684
114491,106897,84457,107622,100950,117949,116622,108126,95208,114163
159841,153356,127005,154028,146602,163032,162006,154304,138406,159647
180337,176360,153065,176734,170675,182565,181981,176833,162133,180269
166129,164368,148797,164494,160821,167273,167033,164515,154157,166116
125409,124853,116999,124877,123230,125826,125758,124879,119315,125408
77400,77280,74324,77282,76749,77502,77490,77282,75034,77400
38744,38728,37919,38728,38610,38759,38758,38728,38065,38744
15503,15502,15349,15502,15486,15504,15504,15502,15367,15503
4845,4845,4827,4845,4844,4845,4845,4845,4828,4845
1140,1140,1139,1140,1140,1140,1140,1140,1139,1140
190,190,190,190,190,190,190,190,190,190
20,20,20,20,20,20,20,20,20,20
1,1,1,1,1,1,1,1,1,1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,

