30 216,30 225,30 225,30 217,30 225,30 217,30 220,30 222,30 222,30 217
degeneracy:10,degeneracy:12,degeneracy:12,degeneracy:10,degeneracy:12,degeneracy:10,degeneracy:11,degeneracy:10,degeneracy:11,degeneracy:11
n:30,n:30,n:30,n:30,n:30,n:30,n:30,n:30,n:30,n:30
elapsed time = 193305 msec.,elapsed time = 143839 msec.,elapsed time = 173641 msec.,elapsed time = 251613 msec.,elapsed time = 186355 msec.,elapsed time = 205599 msec.,elapsed time = 210384 msec.,elapsed time = 206835 msec.,elapsed time = 458461 msec.,elapsed time = 229079 msec.
sum:1040649581,sum:970805425,sum:1022232257,sum:1061510181,sum:1034956529,sum:1047253525,sum:1052166867,sum:1051218553,sum:1014421553,sum:1058526749
size:,size:,size:,size:,size:,size:,size:,size:,size:,size:
0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0,0:0
1:0,1:1,1:1,1:1,1:1,1:0,1:1,1:1,1:1,1:0
2:19,2:33,2:38,2:38,2:37,2:18,2:35,2:41,2:34,2:26
3:517,3:536,3:691,3:740,3:640,3:556,3:665,3:745,3:568,3:668
4:6547,4:5519,4:7441,4:8681,4:6864,4:7269,4:7626,4:8164,4:6016,4:8344
5:51936,5:40050,5:54064,5:66335,5:50956,5:57976,5:58430,5:60534,5:44716,5:65082
6:291388,6:217948,6:287972,6:359280,6:279214,6:321936,6:321668,6:326696,6:247353,6:355130
7:1236616,7:926913,7:1186771,7:1471888,7:1180287,7:1342459,7:1344262,7:1351016,7:1060000,7:1458084
8:4145775,8:3171945,8:3923691,8:4771939,8:3975684,8:4416867,8:4442272,8:4442625,8:3625175,8:4728653
9:11315166,9:8923103,9:10672715,9:12633963,9:10936254,9:11853243,9:11961505,9:11938621,9:10123662,9:12520276
10:25694814,10:20972105,10:24319035,10:27936972,10:25038468,10:26546995,10:26830401,10:26764262,10:23506545,10:27699306
11:49336410,11:41699134,11:47040197,11:52455420,11:48427396,11:50433010,11:50967481,11:50847450,11:46041525,11:52062186
12:81076808,12:70826495,12:78010118,12:84659986,12:80053940,12:82236241,12:83012881,12:82848711,12:76949796,12:84141140
13:115072568,13:103545839,13:111745418,13:118493105,13:114128614,13:116086442,13:116986848,13:116807465,13:110729704,13:117942697
14:141986117,14:131051636,14:139028121,14:144708798,14:141268162,14:142721745,14:143570762,14:143410115,14:138122775,14:144236803
15:152983272,15:144193505,15:150819209,15:154791881,15:152532746,15:153426245,15:154083737,15:153964605,15:150069502,15:154464069
16:144303346,16:138302241,16:143000085,16:145303999,16:144070829,16:144524073,16:144943490,16:144870381,16:142441005,16:145119963
17:119267350,17:115788185,17:118623601,17:119726030,17:119169466,17:119357722,17:119577495,17:119540732,17:118262609,17:119643061
18:86313414,18:84605853,18:86054717,18:86485949,18:86280295,18:86343432,18:86437234,18:86422360,18:85859406,18:86456292
19:54573737,19:53868887,19:54490332,19:54626187,19:54564940,19:54581656,19:54613784,19:54609072,19:54403990,19:54617962
20:30032322,20:29790271,20:30011224,20:30044907,20:30030554,20:30033924,20:30042549,20:30041426,20:29980734,20:30043199
21:14304848,21:14236840,21:14300807,21:14307145,21:14304595,21:14305082,21:14306831,21:14306642,21:14292429,21:14306895
22:5852625,22:5837378,22:5852073,22:5852925,22:5852602,22:5852647,22:5852899,22:5852879,22:5850347,22:5852902
23:2035775,23:2033150,23:2035727,23:2035800,23:2035774,23:2035776,23:2035799,23:2035798,23:2035476,23:2035799
24:593774,24:593448,24:593772,24:593775,24:593774,24:593774,24:593775,24:593775,24:593749,24:593775
25:142506,25:142480,25:142506,25:142506,25:142506,25:142506,25:142506,25:142506,25:142505,25:142506
26:27405,26:27404,26:27405,26:27405,26:27405,26:27405,26:27405,26:27405,26:27405,26:27405
27:4060,27:4060,27:4060,27:4060,27:4060,27:4060,27:4060,27:4060,27:4060,27:4060
28:435,28:435,28:435,28:435,28:435,28:435,28:435,28:435,28:435,28:435
29:30,29:30,29:30,29:30,29:30,29:30,29:30,29:30,29:30,29:30
30:1,30:1,30:1,30:1,30:1,30:1,30:1,30:1,30:1,30:1
Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G
