,35 130,35 130,35 130,35 130,35 130,35 130
,degeneracy:4,degeneracy:4,degeneracy:4,degeneracy:4,degeneracy:4,degeneracy:4
,n:35,n:35,n:35,n:35,n:35,n:35
,elapsed time = 4007029 msec.,elapsed time = 3549338 msec.,elapsed time = 3788786 msec.,elapsed time = 3335709 msec.,elapsed time = 3314227 msec.,elapsed time = 3384294 msec.
,sum:658127701,sum:-1106137401,sum:-22462031,sum:-1040133213,sum:-858160071,sum:-847526917
,size:,size:,size:,size:,size:,size:
,0:0,0:0,0:0,0:0,0:0,0:0
,1:0,1:0,1:0,1:0,1:0,1:0
,2:0,2:0,2:0,2:0,2:0,2:0
,3:0,3:0,3:0,3:0,3:0,3:0
,4:0,4:0,4:0,4:0,4:0,4:0
,5:7,5:1,5:10,5:6,5:10,5:0
,6:409,6:243,6:575,6:424,6:528,6:186
,7:14908,7:10980,7:14992,7:12309,7:13799,7:8427
,8:270490,8:198086,8:228210,8:196352,8:207404,8:162464
,9:2688032,9:1954279,9:2186427,9:1893375,9:1944659,9:1725743
,10:16775863,10:12354261,10:13894826,10:12026354,10:12230175,10:11548451
,11:72628397,11:54985035,11:62117979,11:54052371,11:54861044,11:53383533
,12:233804040,12:183368287,12:206446465,12:181784009,12:184587480,12:182200432
,13:588075151,13:478880445,13:533855807,13:477552305,13:485103173,13:482109103
,14:1198119209,14:1011834072,14:1112923325,14:1012744458,14:1028253595,14:1025396287
,15:2030343532,15:1772719304,15:1921342305,15:1777917089,15:1802666763,15:1800995304
,16:2918414518,16:2623702368,16:2802806612,16:2633759785,16:2665174278,16:2665655004
,17:3609872447,17:3327040889,17:3507003488,17:3340360042,17:3372697580,17:3375630047
,18:3882831741,18:3652989271,18:3805465410,18:3666639093,18:3694014347,18:3698708031
,19:3658635238,19:3499603931,19:3609273490,19:3510945123,19:3530171593,19:3535279047
,20:3034755937,20:2940866928,20:3008030525,20:2948675628,20:2959925124,20:2964203112
,21:2222184366,21:2174933233,21:2209943338,21:2179433628,21:2184916178,21:2187786866
,22:1437870020,22:1417681573,22:1433158605,22:1419858145,22:1422073669,22:1423640240
,23:821588590,23:814320603,23:820081571,23:815200939,23:815936339,23:816633769
,24:413617314,24:411438323,24:413223361,24:411733362,24:411930779,24:412182820
,25:182745435,25:182210719,25:182663345,25:182291371,25:182333213,25:182406217
,26:70452772,26:70348060,26:70439647,26:70365607,26:70372351,26:70388929
,27:23513671,27:23497925,27:23512158,27:23500850,27:23501627,27:23504474
,28:6722221,28:6720513,28:6722109,28:6720864,28:6720921,28:6721269
,29:1623006,29:1622887,29:1623002,29:1622914,29:1622916,29:1622943
,30:324627,30:324623,30:324627,30:324624,30:324624,30:324625
,31:52360,31:52360,31:52360,31:52360,31:52360,31:52360
,32:6545,32:6545,32:6545,32:6545,32:6545,32:6545
,33:595,33:595,33:595,33:595,33:595,33:595
,34:35,34:35,34:35,34:35,34:35,34:35
,35:1,35:1,35:1,35:1,35:1,35:1
,Graph G,Graph G,Graph G,Graph G,Graph G,Graph G
,0:33 13 12 10 ,0:31 22 16 15 ,0:32 21 17 11 ,0:24 13 9 8 ,0:15 13 12 4 ,0:30 25 18 11 
,1:22 15 9 2 ,1:27 15 7 5 ,1:21 20 14 4 ,1:29 24 19 5 ,1:26 20 14 4 ,1:27 26 18 3 
,2:29 16 12 7 1 ,2:29 26 13 10 ,2:27 26 16 3 ,2:33 29 28 19 ,2:19 17 9 4 ,2:21 18 11 7 
,3:34 32 27 9 ,3:31 27 20 19 ,3:33 16 15 13 2 ,3:27 21 17 14 ,3:30 17 10 5 ,3:24 22 12 9 1 
,4:9 8 7 6 ,4:32 23 6 5 ,4:29 26 9 7 1 ,4:31 30 29 5 ,4:26 17 14 6 2 1 0 ,4:33 30 14 8 
,5:24 19 16 11 ,5:30 26 21 11 4 1 ,5:29 28 21 14 ,5:22 15 13 9 4 1 ,5:34 21 15 9 3 ,5:26 21 15 8 
,6:22 17 10 8 4 ,6:33 26 18 14 4 ,6:34 18 15 13 ,6:32 24 18 17 ,6:34 14 12 8 4 ,6:18 15 12 8 
,7:32 31 26 13 4 2 ,7:33 30 19 15 1 ,7:34 27 19 8 4 ,7:27 19 16 10 ,7:34 31 27 22 ,7:31 21 20 12 2 
,8:32 26 14 10 6 4 ,8:30 27 24 13 ,8:27 24 15 10 7 ,8:30 22 15 12 0 ,8:33 30 19 9 6 ,8:33 26 21 16 6 5 4 
,9:34 24 20 14 4 3 1 ,9:30 18 14 11 ,9:25 23 22 21 4 ,9:32 29 15 13 5 0 ,9:34 33 25 15 8 5 2 ,9:33 26 19 13 3 
,10:27 25 18 16 8 6 0 ,10:34 25 22 13 2 ,10:28 27 26 22 8 ,10:25 23 22 15 7 ,10:34 32 29 17 3 ,10:29 28 25 19 
,11:34 28 19 18 5 ,11:29 26 23 22 9 5 ,11:27 25 16 12 0 ,11:34 30 28 26 ,11:32 28 21 19 ,11:33 24 20 19 2 0 
,12:34 27 21 13 2 0 ,12:31 30 22 13 ,12:32 26 23 13 11 ,12:34 30 27 15 8 ,12:30 27 17 13 6 0 ,12:33 22 20 18 7 6 3 
