25 0,25 0,25 0,25 0,25 0,25 0,25 0
degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0
n:25,n:25,n:25,n:25,n:25,n:25,n:25
dominated:4 2 4 3 4 3 3 3 5 5 3 4 3 4 3 2 4 4 3 3 2 13 11 13 17 ,dominated:24 24 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 ,dominated:3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 24 24 ,dominated:4 3 3 4 4 4 4 5 5 3 2 4 6 3 4 4 3 3 13 10 4 10 7 6 7 ,dominated:2 4 3 5 5 5 2 4 3 4 2 5 4 5 6 1 4 2 3 9 8 12 11 7 9 ,dominated:2 4 4 4 3 4 7 4 3 3 3 3 3 6 3 5 3 4 7 4 8 9 13 5 11 ,dominated:5 7 5 2 2 5 2 5 4 3 2 3 3 5 5 4 5 1 8 6 11 6 5 11 10 
219,1337,431,239,108,215,106
9639937,25165823,25165823,11619687,4929057,11563867,3963881
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,47,47,0,0,0,0
0,529,529,0,0,0,0
25,3795,3795,1,0,0,0
401,19481,19481,47,0,70,0
3158,76153,76153,881,97,1220,4
16229,235543,235543,7990,1455,9990,148
60879,591261,591261,42945,9780,49943,2033
176501,1225785,1225785,157043,40972,173152,13536
408556,2124694,2124694,422787,122234,447707,55353
769998,3105322,3105322,877708,277924,901883,157160
1195900,3848222,3848222,1445561,500141,1453895,331760
1541640,4056234,4056234,1922416,727832,1906299,542225
1655492,3640210,3640210,2086320,866614,2051754,702977
1481910,2778446,2778446,1857915,848684,1820411,732981
1103472,1797818,1797818,1359659,683939,1331901,618621
680118,980628,980628,816066,452069,801156,422956
344108,447051,447051,399542,243405,393684,233355
141166,168245,168245,158100,105618,156451,103014
46131,51359,51359,49852,36358,49536,35881
11708,12397,12397,12258,9702,12221,9647
2222,2277,2277,2271,1936,2269,1933
297,300,300,299,272,299,272
25,25,25,25,24,25,24
1,1,1,1,1,1,1
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,

