25 0,25 0,25 0,25 0,25 0,25 0,25 0,25 0,25 0,25 0
degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0,degeneracy:0
n:25,n:25,n:25,n:25,n:25,n:25,n:25,n:25,n:25,n:25
dominated:9 10 12 8 6 10 4 11 9 8 12 9 25 23 22 18 18 15 16 14 15 13 13 13 12 ,dominated:10 8 12 10 6 10 6 9 9 9 7 6 25 24 23 20 20 20 17 15 16 14 13 13 13 ,dominated:10 8 9 8 8 7 8 8 11 10 6 5 25 24 23 22 19 19 17 16 15 15 14 13 13 ,dominated:11 7 10 8 8 11 9 10 7 9 8 10 25 24 23 20 17 17 15 14 14 13 12 13 12 ,dominated:9 10 7 10 12 11 11 9 6 4 6 6 25 22 23 20 21 18 18 16 16 15 13 14 13 ,dominated:11 9 7 13 6 9 9 10 12 9 10 8 23 21 21 19 17 16 16 16 14 13 13 14 11 ,dominated:12 10 9 8 13 10 8 9 11 11 3 9 21 23 21 20 18 18 14 14 14 14 13 13 13 ,dominated:11 12 9 12 11 6 10 8 8 7 8 5 25 22 23 20 18 15 16 15 15 14 13 12 12 ,dominated:9 13 11 5 8 11 10 7 10 5 6 7 25 23 22 21 20 18 16 14 15 15 15 13 12 ,dominated:11 9 9 10 10 9 12 13 8 5 8 8 25 23 22 19 18 14 13 15 14 12 13 13 12 
948,983,988,1031,929,1047,994,1104,1020,1087
30742817,31797777,31601697,32646885,30526297,32549953,29081975,31712603,30989121,32112059
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,1,1,1
25,32,35,35,32,10,5,31,31,32
354,458,500,523,474,360,227,464,441,481
3228,3945,4197,4589,4014,4181,2769,4124,3760,4320
19938,23123,23941,27034,22707,26769,18340,24291,21773,25642
88279,98866,100218,114620,93989,115352,82099,102828,92326,108978
294473,322685,322577,367057,300330,368377,273037,330819,300652,349815
768713,830241,823624,921428,765783,919916,709878,840190,776197,881661
1614697,1724613,1705572,1865807,1592285,1856709,1489301,1729037,1624795,1795703
2784916,2945260,2912215,3113737,2740673,3095566,2574866,2936546,2803169,3017789
4002178,4192675,4151434,4349840,3947022,4326786,3721300,4170142,4034337,4246478
4841900,5025809,4986462,5141273,4792589,5120297,4538390,4997121,4886377,5052841
4964192,5108073,5078584,5174906,4931290,5160655,4697141,5083035,5010670,5114630
4327942,4418742,4401226,4448992,4311397,4441687,4136047,4402556,4364871,4416368
3210319,3256169,3247968,3266687,3204104,3263885,3097913,3248239,3232789,3252816
2021621,2039897,2036928,2042616,2019924,2041833,1968326,2036962,2032078,2038077
1075417,1081043,1080241,1081536,1075098,1081385,1055239,1080243,1079092,1080432
479351,480642,480490,480698,479314,480680,473385,480490,480299,480510
176889,177097,177079,177100,176887,177099,175560,177079,177059,177080
53109,53130,53129,53130,53109,53130,52899,53129,53128,53129
12649,12650,12650,12650,12649,12650,12628,12650,12650,12650
2300,2300,2300,2300,2300,2300,2299,2300,2300,2300
300,300,300,300,300,300,300,300,300,300
25,25,25,25,25,25,25,25,25,25
1,1,1,1,1,1,1,1,1,1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,

